2023-10-17 09:42:55,622 p=414654 u=ansible n=ansible | [WARNING]:  * Failed to parse /home/ansible/projets-ansible/deploy-swarm/hosts with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got from each: JSON: Expecting value: line 1 column 1
2023-10-17 15:02:23,410 p=534932 u=ansible n=ansible | TASK [docker : Add user to sudo  group] *****************************************************************************************************************************************************************************************
2023-10-17 15:02:23,597 p=534932 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:02:23,614 p=534932 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:02:23,628 p=534932 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:02:23,713 p=534932 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:02:23,726 p=534932 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:02:23,734 p=534932 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************************************************************************
2023-10-17 15:02:24,103 p=534932 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:02:24,111 p=534932 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:02:24,161 p=534932 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:02:24,207 p=534932 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:02:24,246 p=534932 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:02:24,270 p=534932 u=ansible n=ansible | TASK [swarm : check/init swarm] *************************************************************************************************************************************************************************************************
2023-10-17 15:02:24,297 p=534932 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:02:24,309 p=534932 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:02:24,309 p=534932 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:02:24,315 p=534932 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:02:24,572 p=534932 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:02:24,576 p=534932 u=ansible n=ansible | TASK [swarm : install manager] **************************************************************************************************************************************************************************************************
2023-10-17 15:02:24,592 p=534932 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-17 15:02:24,607 p=534932 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:02:24,613 p=534932 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:02:24,841 p=534932 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:02:24,945 p=534932 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:02:24,954 p=534932 u=ansible n=ansible | TASK [swarm : install worker] ***************************************************************************************************************************************************************************************************
2023-10-17 15:02:24,971 p=534932 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-17 15:02:24,979 p=534932 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:02:24,985 p=534932 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:02:25,204 p=534932 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:02:25,350 p=534932 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:02:25,391 p=534932 u=ansible n=ansible | TASK [tools : create traefik network] *******************************************************************************************************************************************************************************************
2023-10-17 15:02:25,421 p=534932 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:02:25,430 p=534932 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:02:25,430 p=534932 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:02:25,437 p=534932 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:02:25,724 p=534932 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:02:25,728 p=534932 u=ansible n=ansible | TASK [tools : Deploy traefik service] *******************************************************************************************************************************************************************************************
2023-10-17 15:02:25,753 p=534932 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:02:25,761 p=534932 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:02:25,762 p=534932 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:02:25,768 p=534932 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:02:26,049 p=534932 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:02:26,054 p=534932 u=ansible n=ansible | TASK [tools : install visualizer] ***********************************************************************************************************************************************************************************************
2023-10-17 15:02:26,078 p=534932 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:02:26,087 p=534932 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:02:26,088 p=534932 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:02:26,094 p=534932 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:02:26,274 p=534932 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:02:26,340 p=534932 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 15:02:26,340 p=534932 u=ansible n=ansible | 192.168.1.110              : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 15:02:26,340 p=534932 u=ansible n=ansible | 192.168.1.111              : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 15:02:26,340 p=534932 u=ansible n=ansible | 192.168.1.70               : ok=11   changed=0    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-10-17 15:02:26,340 p=534932 u=ansible n=ansible | 192.168.1.71               : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 15:02:26,341 p=534932 u=ansible n=ansible | 192.168.1.72               : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 15:04:26,780 p=536414 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************************************************************************
2023-10-17 15:04:26,814 p=536414 u=ansible n=ansible | TASK [docker : install gnupg] ***************************************************************************************************************************************************************************************************
2023-10-17 15:04:27,582 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:27,591 p=536414 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:04:27,679 p=536414 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:04:27,823 p=536414 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:04:28,030 p=536414 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:04:28,038 p=536414 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************************************************************************
2023-10-17 15:04:28,694 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:28,723 p=536414 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:04:28,741 p=536414 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:04:28,849 p=536414 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:04:29,138 p=536414 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:04:29,141 p=536414 u=ansible n=ansible | TASK [docker : Add repository] **************************************************************************************************************************************************************************************************
2023-10-17 15:04:29,444 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:29,447 p=536414 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:04:29,499 p=536414 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:04:29,547 p=536414 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:04:29,567 p=536414 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:04:29,575 p=536414 u=ansible n=ansible | TASK [docker : install docker and dependencies] *********************************************************************************************************************************************************************************
2023-10-17 15:04:32,971 p=536414 u=ansible n=ansible | changed: [192.168.1.70] => (item=apt-transport-https)
2023-10-17 15:04:33,379 p=536414 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-17 15:04:33,615 p=536414 u=ansible n=ansible | changed: [192.168.1.110] => (item=apt-transport-https)
2023-10-17 15:04:33,740 p=536414 u=ansible n=ansible | changed: [192.168.1.72] => (item=apt-transport-https)
2023-10-17 15:04:33,845 p=536414 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-17 15:04:34,069 p=536414 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-17 15:04:34,256 p=536414 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-17 15:04:34,297 p=536414 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-17 15:04:34,525 p=536414 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-17 15:04:34,731 p=536414 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-17 15:04:34,750 p=536414 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-17 15:04:34,762 p=536414 u=ansible n=ansible | changed: [192.168.1.71] => (item=apt-transport-https)
2023-10-17 15:04:34,997 p=536414 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-17 15:04:35,198 p=536414 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-17 15:04:35,246 p=536414 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-17 15:04:35,427 p=536414 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-17 15:04:35,464 p=536414 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-17 15:04:35,638 p=536414 u=ansible n=ansible | changed: [192.168.1.111] => (item=apt-transport-https)
2023-10-17 15:04:35,664 p=536414 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-17 15:04:35,750 p=536414 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-17 15:04:35,926 p=536414 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-17 15:04:36,114 p=536414 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-17 15:04:36,125 p=536414 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-17 15:04:36,234 p=536414 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-17 15:04:36,316 p=536414 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-17 15:04:36,392 p=536414 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-17 15:04:36,578 p=536414 u=ansible n=ansible | ok: [192.168.1.70] => (item=nfs-common)
2023-10-17 15:04:36,732 p=536414 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-17 15:04:36,786 p=536414 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-17 15:04:36,825 p=536414 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-17 15:04:37,047 p=536414 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-17 15:04:37,207 p=536414 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-17 15:04:37,221 p=536414 u=ansible n=ansible | ok: [192.168.1.110] => (item=nfs-common)
2023-10-17 15:04:37,432 p=536414 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-17 15:04:37,689 p=536414 u=ansible n=ansible | ok: [192.168.1.72] => (item=nfs-common)
2023-10-17 15:04:37,792 p=536414 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-17 15:04:38,174 p=536414 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-17 15:04:38,565 p=536414 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-17 15:04:38,833 p=536414 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-17 15:04:39,336 p=536414 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-17 15:04:39,508 p=536414 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-17 15:04:40,107 p=536414 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-17 15:04:40,219 p=536414 u=ansible n=ansible | ok: [192.168.1.71] => (item=nfs-common)
2023-10-17 15:04:40,889 p=536414 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-17 15:04:41,668 p=536414 u=ansible n=ansible | ok: [192.168.1.111] => (item=nfs-common)
2023-10-17 15:04:41,676 p=536414 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************************************************************************
2023-10-17 15:04:41,944 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:41,948 p=536414 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:04:41,991 p=536414 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:04:41,991 p=536414 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:04:42,046 p=536414 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:04:42,053 p=536414 u=ansible n=ansible | TASK [docker : Add user to sudo  group] *****************************************************************************************************************************************************************************************
2023-10-17 15:04:42,244 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:42,264 p=536414 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:04:42,314 p=536414 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:04:42,351 p=536414 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:04:42,410 p=536414 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:04:42,418 p=536414 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************************************************************************
2023-10-17 15:04:42,793 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:42,793 p=536414 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:04:42,848 p=536414 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:04:42,855 p=536414 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:04:42,923 p=536414 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:04:42,943 p=536414 u=ansible n=ansible | TASK [swarm : check/init swarm] *************************************************************************************************************************************************************************************************
2023-10-17 15:04:42,968 p=536414 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:04:42,976 p=536414 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:04:42,977 p=536414 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:04:42,984 p=536414 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:04:43,242 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:43,246 p=536414 u=ansible n=ansible | TASK [swarm : install manager] **************************************************************************************************************************************************************************************************
2023-10-17 15:04:43,263 p=536414 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-17 15:04:43,278 p=536414 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:04:43,284 p=536414 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:04:43,574 p=536414 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 15:04:43,614 p=536414 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 15:04:43,623 p=536414 u=ansible n=ansible | TASK [swarm : install worker] ***************************************************************************************************************************************************************************************************
2023-10-17 15:04:43,639 p=536414 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-17 15:04:43,646 p=536414 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:04:43,653 p=536414 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:04:43,870 p=536414 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 15:04:44,032 p=536414 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 15:04:44,059 p=536414 u=ansible n=ansible | TASK [tools : create traefik network] *******************************************************************************************************************************************************************************************
2023-10-17 15:04:44,086 p=536414 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:04:44,096 p=536414 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:04:44,096 p=536414 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:04:44,101 p=536414 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:04:44,386 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:44,410 p=536414 u=ansible n=ansible | TASK [tools : Deploy traefik service] *******************************************************************************************************************************************************************************************
2023-10-17 15:04:44,434 p=536414 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:04:44,443 p=536414 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:04:44,443 p=536414 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:04:44,448 p=536414 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:04:44,704 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:44,708 p=536414 u=ansible n=ansible | TASK [tools : install visualizer] ***********************************************************************************************************************************************************************************************
2023-10-17 15:04:44,734 p=536414 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 15:04:44,743 p=536414 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 15:04:44,743 p=536414 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 15:04:44,748 p=536414 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 15:04:44,930 p=536414 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 15:04:44,996 p=536414 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 15:04:44,996 p=536414 u=ansible n=ansible | 192.168.1.110              : ok=8    changed=1    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 15:04:44,996 p=536414 u=ansible n=ansible | 192.168.1.111              : ok=8    changed=1    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 15:04:44,996 p=536414 u=ansible n=ansible | 192.168.1.70               : ok=11   changed=1    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-10-17 15:04:44,996 p=536414 u=ansible n=ansible | 192.168.1.71               : ok=8    changed=1    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 15:04:44,996 p=536414 u=ansible n=ansible | 192.168.1.72               : ok=8    changed=1    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 08:50:01,446 p=625056 u=ansible n=ansible | PLAY [install swarm cluster] ***************************************************************************************************************************************************
2023-10-18 08:50:01,480 p=625056 u=ansible n=ansible | TASK [docker : install gnupg] **************************************************************************************************************************************************
2023-10-18 08:50:04,455 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:04,942 p=625056 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 08:50:05,476 p=625056 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 08:50:07,818 p=625056 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 08:50:10,266 p=625056 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 08:50:10,274 p=625056 u=ansible n=ansible | TASK [docker : add gpg key] ****************************************************************************************************************************************************
2023-10-18 08:50:11,517 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:11,606 p=625056 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 08:50:11,612 p=625056 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 08:50:12,082 p=625056 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 08:50:12,645 p=625056 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 08:50:12,655 p=625056 u=ansible n=ansible | TASK [docker : Add repository] *************************************************************************************************************************************************
2023-10-18 08:50:13,782 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:13,905 p=625056 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 08:50:13,955 p=625056 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 08:50:14,424 p=625056 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 08:50:14,723 p=625056 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 08:50:14,731 p=625056 u=ansible n=ansible | TASK [docker : install docker and dependencies] ********************************************************************************************************************************
2023-10-18 08:50:32,265 p=625056 u=ansible n=ansible | changed: [192.168.1.70] => (item=apt-transport-https)
2023-10-18 08:50:32,715 p=625056 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-18 08:50:33,163 p=625056 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-18 08:50:33,566 p=625056 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-18 08:50:34,015 p=625056 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-18 08:50:34,094 p=625056 u=ansible n=ansible | changed: [192.168.1.110] => (item=apt-transport-https)
2023-10-18 08:50:34,475 p=625056 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-18 08:50:34,559 p=625056 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-18 08:50:34,928 p=625056 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-18 08:50:35,024 p=625056 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-18 08:50:35,374 p=625056 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-18 08:50:35,493 p=625056 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-18 08:50:35,822 p=625056 u=ansible n=ansible | ok: [192.168.1.70] => (item=nfs-common)
2023-10-18 08:50:35,935 p=625056 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-18 08:50:36,355 p=625056 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-18 08:50:36,499 p=625056 u=ansible n=ansible | changed: [192.168.1.72] => (item=apt-transport-https)
2023-10-18 08:50:36,767 p=625056 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-18 08:50:37,011 p=625056 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-18 08:50:37,176 p=625056 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-18 08:50:37,524 p=625056 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-18 08:50:37,573 p=625056 u=ansible n=ansible | ok: [192.168.1.110] => (item=nfs-common)
2023-10-18 08:50:38,059 p=625056 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-18 08:50:38,587 p=625056 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-18 08:50:39,110 p=625056 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-18 08:50:39,626 p=625056 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-18 08:50:40,177 p=625056 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-18 08:50:40,693 p=625056 u=ansible n=ansible | ok: [192.168.1.72] => (item=nfs-common)
2023-10-18 08:50:41,503 p=625056 u=ansible n=ansible | changed: [192.168.1.111] => (item=apt-transport-https)
2023-10-18 08:50:42,133 p=625056 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-18 08:50:42,805 p=625056 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-18 08:50:43,478 p=625056 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-18 08:50:44,100 p=625056 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-18 08:50:44,769 p=625056 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-18 08:50:45,424 p=625056 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-18 08:50:46,090 p=625056 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-18 08:50:46,259 p=625056 u=ansible n=ansible | changed: [192.168.1.71] => (item=apt-transport-https)
2023-10-18 08:50:46,760 p=625056 u=ansible n=ansible | ok: [192.168.1.111] => (item=nfs-common)
2023-10-18 08:50:46,943 p=625056 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-18 08:50:47,677 p=625056 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-18 08:50:48,393 p=625056 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-18 08:50:49,087 p=625056 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-18 08:50:49,838 p=625056 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-18 08:50:50,603 p=625056 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-18 08:50:51,403 p=625056 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-18 08:50:52,170 p=625056 u=ansible n=ansible | ok: [192.168.1.71] => (item=nfs-common)
2023-10-18 08:50:52,180 p=625056 u=ansible n=ansible | TASK [docker : Add user to docker group] ***************************************************************************************************************************************
2023-10-18 08:50:52,468 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:52,472 p=625056 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 08:50:52,493 p=625056 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 08:50:52,533 p=625056 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 08:50:52,610 p=625056 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 08:50:52,616 p=625056 u=ansible n=ansible | TASK [docker : Add user to sudo  group] ****************************************************************************************************************************************
2023-10-18 08:50:52,822 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:52,842 p=625056 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 08:50:52,864 p=625056 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 08:50:52,944 p=625056 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 08:50:52,960 p=625056 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 08:50:52,966 p=625056 u=ansible n=ansible | TASK [docker : start docker] ***************************************************************************************************************************************************
2023-10-18 08:50:53,349 p=625056 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 08:50:53,351 p=625056 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 08:50:53,407 p=625056 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 08:50:53,439 p=625056 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 08:50:53,457 p=625056 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 08:50:53,476 p=625056 u=ansible n=ansible | TASK [swarm : check/init swarm] ************************************************************************************************************************************************
2023-10-18 08:50:53,505 p=625056 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 08:50:53,512 p=625056 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 08:50:53,515 p=625056 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 08:50:53,520 p=625056 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 08:50:54,335 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:54,340 p=625056 u=ansible n=ansible | TASK [swarm : install manager] *************************************************************************************************************************************************
2023-10-18 08:50:54,358 p=625056 u=ansible n=ansible | skipping: [192.168.1.70]
